data_iniSE,SE,casos_est,casos_est_min,casos_est_max,casos,p_rt1,p_inc100k,Localidade_id,nivel,id,versao_modelo,municipio_nome,tweet,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,casprov,casprov_est,casprov_est_min,casprov_est_max,casconf,notif_accum_year
2025-12-28,202553,138.0,138,138,138,0.93883383,24.033438,0,2,420540720255320544,2026-04-01,Florianópolis,,1.2152736,574200,23.4462571428571,95.4070142857143,1,0,1,86.5112142857143,73.4740142857143,25.3818142857143,28.1113714285714,75,,,,,53310
2025-12-21,202552,100.0,100,100,100,0.11739157,17.415535,0,2,420540720255220544,2026-04-01,Florianópolis,,0.8512201,574200,23.6512142857143,94.9630714285714,1,0,1,84.6727428571429,70.0591285714286,26.0649714285714,29.5484,60,,,,,53310
2025-12-14,202551,109.0,109,109,109,0.39567295,18.982933,0,2,420540720255120544,2026-04-01,Florianópolis,,0.96516705,574200,20.6962714285714,87.9356142857143,1,0,1,75.9229428571429,63.0220428571429,23.1575571428571,25.7845857142857,72,,,,,53310
2025-12-07,202550,132.0,132,132,132,0.97137946,22.988506,0,1,420540720255020544,2026-04-01,Florianópolis,,1.2822534,574200,21.5310571428571,91.4494,1,1,1,79.3881142857143,64.5573142857143,23.7586857142857,27.0390714285714,76,,,,,53310
2025-11-30,202549,111.0,111,111,111,0.7800888,19.331244,0,1,420540720254920544,2026-04-01,Florianópolis,,1.1121266,574200,20.0037857142857,89.5133857142857,1,0,1,81.4907,71.2518857142857,21.8811142857143,24.4297285714286,63,,,,,53310
2025-11-23,202548,108.0,108,108,108,0.5557962,18.808777,0,1,420540720254820544,2026-04-01,Florianópolis,,1.0193338,574200,18.6810714285714,90.0356428571429,0,0,1,82.2469714285714,72.7969714285714,20.3985142857143,22.3910285714286,50,,,,,53310
2025-11-16,202547,76.0,76,76,76,0.019259343,13.235806,0,1,420540720254720544,2026-04-01,Florianópolis,,0.7334996,574200,18.6280571428571,90.1528857142857,0,0,1,78.9588714285714,64.7105571428571,20.6425428571429,22.9974285714286,47,,,,,53310
2025-11-09,202546,130.0,130,130,130,0.979743,22.640196,0,1,420540720254620544,2026-04-01,Florianópolis,,1.311829,574200,17.4513571428571,88.0407857142857,0,1,1,76.6253,64.5369428571429,20.0142,22.7914857142857,73,,,,,53310
2025-11-02,202545,102.0,102,102,102,0.44972894,17.763845,0,1,420540720254520544,2026-04-01,Florianópolis,,0.9825748,574200,18.5538285714286,91.9514857142857,0,0,1,81.8853571428571,66.8178142857143,20.4521142857143,23.5977142857143,61,,,,,53310
2025-10-26,202544,87.0,87,87,87,0.04909914,15.151515,0,1,420540720254420544,2026-04-01,Florianópolis,,0.7898859,574200,18.0660142857143,92.5859285714286,0,0,1,86.5769571428571,79.7266,19.2528,20.7682571428571,53,,,,,53310
2025-10-19,202543,107.0,107,107,107,0.31606397,18.634623,0,1,420540720254320544,2026-04-01,Florianópolis,,0.9377365,574200,17.3372571428571,77.9116,0,0,1,70.8315714285714,62.3375428571429,18.9092142857143,20.7904428571429,58,,,,,53310
2025-10-12,202542,117.0,117,117,117,0.44489053,20.376175,0,1,420540720254220544,2026-04-01,Florianópolis,,0.9821556,574200,18.1792857142857,94.1888571428571,0,0,1,82.8716285714286,67.5708857142857,20.5748,23.8557571428571,61,,,,,53310
2025-10-05,202541,105.0,105,105,105,0.17253408,18.286312,0,1,420540720254120544,2026-04-01,Florianópolis,,0.88158417,574200,17.2185,87.0369285714286,0,0,1,78.3857857142857,69.3587857142857,18.9939,21.0475857142857,59,,,,,53310
2025-09-28,202540,128.0,128,128,128,0.843024,22.291883,0,1,420540720254020544,2026-04-01,Florianópolis,,1.1385964,574200,17.9498571428571,95.2917714285714,0,0,1,88.2707,79.0155857142857,19.5138142857143,21.649,77,,,,,53310
2025-09-21,202539,123.0,123,123,123,0.9109293,21.421108,0,1,420540720253920544,2026-04-01,Florianópolis,,1.1963028,574200,15.5973428571429,84.3002285714286,0,0,1,72.7564285714286,60.8721428571429,18.0691285714286,20.3445,76,,,,,53310
2025-09-14,202538,113.0,113,113,113,0.93652123,19.679554,0,1,420540720253820544,2026-04-01,Florianópolis,,1.2383137,574200,16.9635857142857,92.6719,0,0,1,83.2919285714286,70.2862,19.2638714285714,22.2205428571429,70,,,,,53310
2025-09-07,202537,104.0,104,104,104,0.946003,18.112156,0,1,420540720253720544,2026-04-01,Florianópolis,,1.266044,574200,14.7173428571429,90.4808285714286,0,0,1,80.1128714285714,67.8457285714286,17.0768714285714,19.6544714285714,59,,,,,53310
2025-08-31,202536,96.0,96,96,96,0.8369011,16.718914,0,1,420540720253620544,2026-04-01,Florianópolis,,1.1579604,574200,16.6962714285714,92.5432428571429,0,0,1,86.7262285714286,77.7760571428571,17.9001714285714,19.9347571428571,59,,,,,53310
2025-08-24,202535,69.0,69,69,69,0.054491132,12.016719,0,1,420540720253520544,2026-04-01,Florianópolis,,0.77466583,574200,14.4455857142857,90.3270428571429,0,0,1,85.4253857142857,78.8010714285714,15.8795428571429,17.5994428571429,34,,,,,53310
